date,total_flights,airport,station_code
2018-01-01,83.0,Larnaka,5
2018-01-02,163.0,Larnaka,5
2018-01-03,155.0,Larnaka,5
2018-01-04,142.0,Larnaka,5
2018-01-05,148.0,Larnaka,5
2018-01-06,124.0,Larnaka,5
2018-01-07,153.0,Larnaka,5
2018-01-08,166.0,Larnaka,5
2018-01-09,166.0,Larnaka,5
2018-01-10,165.0,Larnaka,5
2018-01-11,143.0,Larnaka,5
2018-01-12,154.0,Larnaka,5
2018-01-13,146.0,Larnaka,5
2018-01-14,124.0,Larnaka,5
2018-01-15,187.0,Larnaka,5
2018-01-16,169.0,Larnaka,5
2018-01-17,134.0,Larnaka,5
2018-01-18,100.0,Larnaka,5
2018-01-19,127.0,Larnaka,5
2018-01-20,171.0,Larnaka,5
2018-01-21,127.0,Larnaka,5
2018-01-22,110.0,Larnaka,5
2018-01-23,127.0,Larnaka,5
2018-01-24,115.0,Larnaka,5
2018-01-25,112.0,Larnaka,5
2018-01-26,154.0,Larnaka,5
2018-01-27,129.0,Larnaka,5
2018-01-28,114.0,Larnaka,5
2018-01-29,171.0,Larnaka,5
2018-01-30,135.0,Larnaka,5
2018-01-31,155.0,Larnaka,5
2018-02-01,146.0,Larnaka,5
2018-02-02,163.0,Larnaka,5
2018-02-03,147.0,Larnaka,5
2018-02-04,124.0,Larnaka,5
2018-02-05,151.0,Larnaka,5
2018-02-06,154.0,Larnaka,5
2018-02-07,153.0,Larnaka,5
2018-02-08,159.0,Larnaka,5
2018-02-09,173.0,Larnaka,5
2018-02-10,151.0,Larnaka,5
2018-02-11,149.0,Larnaka,5
2018-02-12,170.0,Larnaka,5
2018-02-13,144.0,Larnaka,5
2018-02-14,150.0,Larnaka,5
2018-02-15,173.0,Larnaka,5
2018-02-16,147.0,Larnaka,5
2018-02-17,110.0,Larnaka,5
2018-02-18,134.0,Larnaka,5
2018-02-19,123.0,Larnaka,5
2018-02-20,150.0,Larnaka,5
2018-02-21,177.0,Larnaka,5
2018-02-22,152.0,Larnaka,5
2018-02-23,144.0,Larnaka,5
2018-02-24,146.0,Larnaka,5
2018-02-25,129.0,Larnaka,5
2018-02-26,143.0,Larnaka,5
2018-02-27,122.0,Larnaka,5
2018-02-28,123.0,Larnaka,5
2018-03-01,161.0,Larnaka,5
2018-03-02,191.0,Larnaka,5
2018-03-03,168.0,Larnaka,5
2018-03-04,128.0,Larnaka,5
2018-03-05,136.0,Larnaka,5
2018-03-06,169.0,Larnaka,5
2018-03-07,149.0,Larnaka,5
2018-03-08,148.0,Larnaka,5
2018-03-09,172.0,Larnaka,5
2018-03-10,149.0,Larnaka,5
2018-03-11,136.0,Larnaka,5
2018-03-12,171.0,Larnaka,5
2018-03-13,152.0,Larnaka,5
2018-03-14,149.0,Larnaka,5
2018-03-15,162.0,Larnaka,5
2018-03-16,153.0,Larnaka,5
2018-03-17,151.0,Larnaka,5
2018-03-18,128.0,Larnaka,5
2018-03-19,153.0,Larnaka,5
2018-03-20,158.0,Larnaka,5
2018-03-21,191.0,Larnaka,5
2018-03-22,161.0,Larnaka,5
2018-03-23,203.0,Larnaka,5
2018-03-24,170.0,Larnaka,5
2018-03-25,162.0,Larnaka,5
2018-03-26,151.0,Larnaka,5
2018-03-27,213.0,Larnaka,5
2018-03-28,168.0,Larnaka,5
2018-03-29,192.0,Larnaka,5
2018-03-30,240.0,Larnaka,5
2018-03-31,232.0,Larnaka,5
2018-04-01,200.0,Larnaka,5
2018-04-02,216.0,Larnaka,5
2018-04-03,223.0,Larnaka,5
2018-04-04,197.0,Larnaka,5
2018-04-05,186.0,Larnaka,5
2018-04-06,195.0,Larnaka,5
2018-04-07,195.0,Larnaka,5
2018-04-08,169.0,Larnaka,5
2018-04-09,160.0,Larnaka,5
2018-04-10,198.0,Larnaka,5
2018-04-11,208.0,Larnaka,5
2018-04-12,205.0,Larnaka,5
2018-04-13,229.0,Larnaka,5
2018-04-14,230.0,Larnaka,5
2018-04-15,189.0,Larnaka,5
2018-04-16,192.0,Larnaka,5
2018-04-17,237.0,Larnaka,5
2018-04-18,218.0,Larnaka,5
2018-04-19,188.0,Larnaka,5
2018-04-20,185.0,Larnaka,5
2018-04-21,219.0,Larnaka,5
2018-04-22,180.0,Larnaka,5
2018-04-23,192.0,Larnaka,5
2018-04-24,197.0,Larnaka,5
2018-04-25,228.0,Larnaka,5
2018-04-26,200.0,Larnaka,5
2018-04-27,233.0,Larnaka,5
2018-04-28,227.0,Larnaka,5
2018-04-29,211.0,Larnaka,5
2018-04-30,216.0,Larnaka,5
2018-05-01,214.0,Larnaka,5
2018-05-02,243.0,Larnaka,5
2018-05-03,237.0,Larnaka,5
2018-05-04,264.0,Larnaka,5
2018-05-05,259.0,Larnaka,5
2018-05-06,241.0,Larnaka,5
2018-05-07,210.0,Larnaka,5
2018-05-08,224.0,Larnaka,5
2018-05-09,275.0,Larnaka,5
2018-05-10,236.0,Larnaka,5
2018-05-11,222.0,Larnaka,5
2018-05-12,227.0,Larnaka,5
2018-05-13,222.0,Larnaka,5
2018-05-14,223.0,Larnaka,5
2018-05-15,207.0,Larnaka,5
2018-05-16,258.0,Larnaka,5
2018-05-17,271.0,Larnaka,5
2018-05-18,270.0,Larnaka,5
2018-05-19,244.0,Larnaka,5
2018-05-20,234.0,Larnaka,5
2018-05-21,237.0,Larnaka,5
2018-05-22,243.0,Larnaka,5
2018-05-23,271.0,Larnaka,5
2018-05-24,246.0,Larnaka,5
2018-05-25,285.0,Larnaka,5
2018-05-26,264.0,Larnaka,5
2018-05-27,246.0,Larnaka,5
2018-05-28,236.0,Larnaka,5
2018-05-29,229.0,Larnaka,5
2018-05-30,279.0,Larnaka,5
2018-05-31,227.0,Larnaka,5
2018-06-01,256.0,Larnaka,5
2018-06-02,259.0,Larnaka,5
2018-06-03,241.0,Larnaka,5
2018-06-04,244.0,Larnaka,5
2018-06-05,240.0,Larnaka,5
2018-06-06,264.0,Larnaka,5
2018-06-07,223.0,Larnaka,5
2018-06-08,283.0,Larnaka,5
2018-06-09,274.0,Larnaka,5
2018-06-10,259.0,Larnaka,5
2018-06-11,264.0,Larnaka,5
2018-06-12,259.0,Larnaka,5
2018-06-13,268.0,Larnaka,5
2018-06-14,246.0,Larnaka,5
2018-06-15,286.0,Larnaka,5
2018-06-16,260.0,Larnaka,5
2018-06-17,274.0,Larnaka,5
2018-06-18,262.0,Larnaka,5
2018-06-19,251.0,Larnaka,5
2018-06-20,271.0,Larnaka,5
2018-06-21,265.0,Larnaka,5
2018-06-22,299.0,Larnaka,5
2018-06-23,307.0,Larnaka,5
2018-06-24,287.0,Larnaka,5
2018-06-25,291.0,Larnaka,5
2018-06-26,244.0,Larnaka,5
2018-06-27,298.0,Larnaka,5
2018-06-28,267.0,Larnaka,5
2018-06-29,286.0,Larnaka,5
2018-06-30,285.0,Larnaka,5
2018-07-01,279.0,Larnaka,5
2018-07-02,295.0,Larnaka,5
2018-07-03,269.0,Larnaka,5
2018-07-04,290.0,Larnaka,5
2018-07-05,269.0,Larnaka,5
2018-07-06,284.0,Larnaka,5
2018-07-07,270.0,Larnaka,5
2018-07-08,278.0,Larnaka,5
2018-07-09,277.0,Larnaka,5
2018-07-10,283.0,Larnaka,5
2018-07-11,296.0,Larnaka,5
2018-07-12,277.0,Larnaka,5
2018-07-13,284.0,Larnaka,5
2018-07-14,263.0,Larnaka,5
2018-07-15,273.0,Larnaka,5
2018-07-16,273.0,Larnaka,5
2018-07-17,254.0,Larnaka,5
2018-07-18,294.0,Larnaka,5
2018-07-19,285.0,Larnaka,5
2018-07-20,285.0,Larnaka,5
2018-07-21,299.0,Larnaka,5
2018-07-22,266.0,Larnaka,5
2018-07-23,303.0,Larnaka,5
2018-07-24,288.0,Larnaka,5
2018-07-25,274.0,Larnaka,5
2018-07-26,258.0,Larnaka,5
2018-07-27,277.0,Larnaka,5
2018-07-28,310.0,Larnaka,5
2018-07-29,264.0,Larnaka,5
2018-07-30,290.0,Larnaka,5
2018-07-31,279.0,Larnaka,5
2018-08-01,282.0,Larnaka,5
2018-08-02,289.0,Larnaka,5
2018-08-03,286.0,Larnaka,5
2018-08-04,266.0,Larnaka,5
2018-08-05,274.0,Larnaka,5
2018-08-06,277.0,Larnaka,5
2018-08-07,261.0,Larnaka,5
2018-08-08,282.0,Larnaka,5
2018-08-09,241.0,Larnaka,5
2018-08-10,317.0,Larnaka,5
2018-08-11,261.0,Larnaka,5
2018-08-12,264.0,Larnaka,5
2018-08-13,293.0,Larnaka,5
2018-08-14,266.0,Larnaka,5
2018-08-15,259.0,Larnaka,5
2018-08-16,261.0,Larnaka,5
2018-08-17,297.0,Larnaka,5
2018-08-18,266.0,Larnaka,5
2018-08-19,275.0,Larnaka,5
2018-08-20,298.0,Larnaka,5
